scenario,distribution,sample_size,data_type,id,replicate,obs_type,samples,max_rhat,divergent_transitions,per_divergent_transitions,max_treedepth,no_at_max_treedepth,per_at_max_treedepth,run_time,error
early outbreak,long,10,outbreak,1,1,,4000,1.01,6,0.0015,6,2,5e-04,0.9,
early outbreak,medium,10,outbreak,2,1,,4000,1.01,15,0.00375,6,1,0.00025,1,
early outbreak,short,10,outbreak,3,1,,4000,1.02,1,0.00025,5,22,0.0055,0.9,
late outbreak,long,10,outbreak,4,1,,4000,1.01,0,0,5,14,0.0035,3.8,
late outbreak,medium,10,outbreak,5,1,,4000,1.01,0,0,5,12,0.003,6.2,
late outbreak,short,10,outbreak,6,1,,4000,1.03,3091,0.77275,7,11,0.00275,10.3,
near peak,long,10,outbreak,7,1,,4000,1.01,2,5e-04,6,3,0.00075,2.1,
near peak,medium,10,outbreak,8,1,,4000,1.02,11,0.00275,6,7,0.00175,1.2,
near peak,short,10,outbreak,9,1,,4000,1.01,1980,0.495,6,9,0.00225,3.9,
past peak,long,10,outbreak,10,1,,4000,1.01,261,0.06525,6,3,0.00075,5.4,
past peak,medium,10,outbreak,11,1,,4000,1.01,0,0,5,14,0.0035,3.9,
past peak,short,10,outbreak,12,1,,4000,1.01,5,0.00125,5,3,0.00075,2.5,
early outbreak,long,100,outbreak,13,1,,4000,1,0,0,4,104,0.026,1.1,
early outbreak,medium,100,outbreak,14,1,,4000,1,0,0,3,1676,0.419,1,
early outbreak,short,100,outbreak,15,1,,4000,1,0,0,3,1670,0.4175,1,
late outbreak,long,100,outbreak,16,1,,4000,1,0,0,4,3,0.00075,6.5,
late outbreak,medium,100,outbreak,17,1,,4000,1,0,0,3,1580,0.395,6.8,
late outbreak,short,100,outbreak,18,1,,4000,2.08,2236,0.559,7,100,0.025,33.9,
near peak,long,100,outbreak,19,1,,4000,1,0,0,4,163,0.04075,2.3,
near peak,medium,100,outbreak,20,1,,4000,1,0,0,4,1,0.00025,2.1,
near peak,short,100,outbreak,21,1,,4000,1,5,0.00125,3,1588,0.397,2.1,
past peak,long,100,outbreak,22,1,,4000,1,0,0,4,80,0.02,4.2,
past peak,medium,100,outbreak,23,1,,4000,1,0,0,3,1522,0.3805,3.2,
past peak,short,100,outbreak,24,1,,4000,1,424,0.106,6,115,0.02875,13.1,
early outbreak,long,200,outbreak,25,1,,4000,1,0,0,4,178,0.0445,1.6,
